id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
36282639,唐探1900,,https://dou.img.lithub.cc/movie/36282639.jpg,2025-01-29(中国大陆),https://movie.douban.com/subject/36282639/,6.5,"喜剧,动作,悬疑",3,导演想塞下过多的宏大叙事，结果就是别扭，开膛手、义和团、印第安、爱尔兰，结合成抗美又抗清的革命。不仅是缺乏打动人心的场面，还根本没写好核心探案剧情。,,2025-02-16 20:12:33,2025 / 中国大陆 中国香港 / 喜剧 动作 悬疑 / 陈思诚 戴墨 / 王宝强 刘昊然
34780991,哪吒之魔童闹海,,https://dou.img.lithub.cc/movie/34780991.jpg,2025-01-29(中国大陆),https://movie.douban.com/subject/34780991/,8.5,"剧情,喜剧,动画",5,故事线完整，反转精彩。动画效果出色，立意深刻，实至名归。,,2025-02-16 20:05:54,2025 / 中国大陆 / 剧情 喜剧 动画 奇幻 / 饺子 / 吕艳婷 囧森瑟夫
1292217,穆赫兰道,,https://dou.img.lithub.cc/movie/1292217.jpg,2001-05-16(戛纳电影节),https://movie.douban.com/subject/1292217/,8.4,"剧情,悬疑,惊悚",4,最恐怖的事情是 当我下载好10G资源打算在飞机上看时，发现曾经看过了,,2025-01-22 22:15:10,2001 / 法国 美国 / 剧情 悬疑 惊悚 / 大卫·林奇 / 娜奥米·沃茨 劳拉·哈灵
1867408,伤城,,https://dou.img.lithub.cc/movie/1867408.jpg,2006-12-21(中国香港),https://movie.douban.com/subject/1867408/,6.8,"剧情,惊悚,犯罪",4,人陷入自证的陷阱，拼尽全力收获伤痛满身。复仇的剧情老套无聊，梁朝伟的爱情线几乎没有。,,2024-12-19 20:04:47,2006 / 中国大陆 中国香港 / 剧情 惊悚 犯罪 / 刘伟强 麦兆辉 / 梁朝伟 金城武
1395080,借着雨点说爱你,,https://dou.img.lithub.cc/movie/1395080.jpg,2004-10-30(日本),https://movie.douban.com/subject/1395080/,8.5,"剧情,爱情,奇幻",5,看哭了，后面有点催泪了。果然，长久的告别让人更加珍惜现在,,2024-12-12 18:12:20,2004 / 日本 / 剧情 爱情 奇幻 / 土井裕泰 / 竹内结子 中村狮童
25790761,东方快车谋杀案,,https://dou.img.lithub.cc/movie/25790761.jpg,2017-11-10(中国大陆),https://movie.douban.com/subject/25790761/,6.8,"剧情,悬疑,犯罪",5,作为没有看过原著的人，我不在乎奇怪的改编，我认为这是一个完整的故事，演技都很好，除了开头有点突兀，伊斯坦布尔到伦敦这么近的吗？,,2024-12-06 21:54:54,2017 / 马耳他 美国 / 剧情 悬疑 犯罪 / 肯尼思·布拉纳 / 肯尼思·布拉纳 汤姆·巴特曼
30176393,误杀,,https://dou.img.lithub.cc/movie/30176393.jpg,2019-12-13(中国大陆),https://movie.douban.com/subject/30176393/,7.5,"剧情,悬疑,犯罪",4,确实不错，虽然看过印度的《瞒天误杀记》，也知道全片都是在表演。但也有新东西。大家的研究都不错，留下的很多伏笔都挺有意思的，选举反转那段地方很爽。属于是知道我们喜欢看什么的商业片。,,2024-11-29 15:43:45,2019 / 中国大陆 / 剧情 悬疑 犯罪 / 柯汶利 / 肖央 谭卓
35042913,西部世界 第四季,,https://dou.img.lithub.cc/movie/35042913.jpg,2022-06-26(美国),https://movie.douban.com/subject/35042913/,7.7,"剧情,科幻,悬疑",4,第四季就是剧本，Deloris为城市里的所有人写剧本，编剧才是控制世界的终极力量。平平无奇也不怎么跌宕起伏，所有人都死不了，经过简单修补就能复活。更多的桥段是把西部世界里的场景搬到现代，属于是编剧黔驴技穷了，有这么大的剧场却没有写新故事的能力，合着Bernard看了23年的vr就推理了几遍现实，还都推理错了，显得很莫宁奇妙。,,2024-11-29 15:39:36,2022 / 美国 / 剧情 科幻 悬疑 / 克雷格·麦克尼尔 理查德·J·刘易斯 保罗·卡梅隆 哈内尔·M·卡尔佩珀 蜜拉·梅农 安德鲁·塞克利尔 / 埃文·蕾切尔·伍德 坦迪·牛顿
26603847,毛骗 终结篇,,https://dou.img.lithub.cc/movie/26603847.jpg,2015-09-10(中国大陆),https://movie.douban.com/subject/26603847/,9.7,"悬疑,犯罪",5,封神,,2024-09-04 09:46:13,2015 / 中国大陆 / 悬疑 犯罪 / 李洪绸 邢冬冬 汪小壹 / 杨羽 邵庄
1851857,蝙蝠侠：黑暗骑士,,https://dou.img.lithub.cc/movie/1851857.jpg,2008-07-14(纽约首映),https://movie.douban.com/subject/1851857/,9.2,"剧情,动作,科幻",3,我觉得第二部没有1，3好看诶,,2024-09-02 19:59:13,2008 / 美国 英国 / 剧情 动作 科幻 惊悚 犯罪 / 克里斯托弗·诺兰 / 克里斯蒂安·贝尔 希斯·莱杰
1291546,霸王别姬,,https://dou.img.lithub.cc/movie/1291546.jpg,1993-07-26(中国大陆),https://movie.douban.com/subject/1291546/,9.6,"剧情,爱情,同性",4,虽然没看懂，先给个评分先,,2024-09-02 19:55:26,1993 / 中国大陆 中国香港 / 剧情 爱情 同性 / 陈凯歌 / 张国荣 张丰毅
3395373,蝙蝠侠：黑暗骑士崛起,,https://dou.img.lithub.cc/movie/3395373.jpg,2012-08-27(中国大陆),https://movie.douban.com/subject/3395373/,8.9,"剧情,动作,科幻",5,"看得我热血沸腾，最后的反转出人意料。最近的河北小孩骑行被身亡案看到一条评论：“要我是妻子，检察院／法院的或者骑行团的，多少带走一个。
毕竟在外没了收入来源，白血病也治不起，进监狱还能免费给基础放化疗[doge]”才知道为何为什么有人想让哥谭毁灭",,2024-09-02 18:42:41,2012 / 美国 英国 / 剧情 动作 科幻 惊悚 犯罪 / 克里斯托弗·诺兰 / 克里斯蒂安·贝尔 汤姆·哈迪
26357307,花木兰,,https://dou.img.lithub.cc/movie/26357307.jpg,2020-09-11(中国大陆),https://movie.douban.com/subject/26357307/,4.9,"动作,冒险,古装",4,好康吗？“不知木兰是女郎”完全改编这一部分，而变成了追求真我的女性英雄的故事。喜欢说故事娓娓道来的节奏，就是皇帝有点太傻了。,,2024-08-12 12:40:52,2020 / 美国 中国香港 / 动作 冒险 古装 / 妮琪·卡罗 / 刘亦菲 甄子丹
1303031,教室别恋,,https://dou.img.lithub.cc/movie/1303031.jpg,1995-11-03(瑞典),https://movie.douban.com/subject/1303031/,7.2,"剧情,爱情,情色",3,好落魄的丝袜推销员丈夫,,2024-08-05 00:36:59,1995 / 瑞典 丹麦 / 剧情 爱情 情色 战争 / 波·维德伯格 / 约翰·维德伯格 马莉卡·拉格尔克朗斯
36463483,白蛇：浮生,,https://dou.img.lithub.cc/movie/36463483.jpg,2024-08-10(中国大陆),https://movie.douban.com/subject/36463483/,7,"喜剧,爱情,动画",3,emmm动画像是10年前的水平,,2024-08-04 18:15:44,2024 / 中国大陆 / 喜剧 爱情 动画 奇幻 / 陈健喜 李佳锴 / 张喆 杨天翔
1309069,蝙蝠侠：侠影之谜,,https://dou.img.lithub.cc/movie/1309069.jpg,2005-06-29(中国大陆),https://movie.douban.com/subject/1309069/,8.6,"剧情,动作,科幻",5,复仇之战很爽，坦克很帅，爽文男主,,2024-08-04 18:14:43,2005 / 美国 英国 / 剧情 动作 科幻 惊悚 犯罪 / 克里斯托弗·诺兰 / 克里斯蒂安·贝尔 迈克尔·凯恩
3053521,二十四城记,,https://dou.img.lithub.cc/movie/3053521.jpg,2009-06-03(中国大陆),https://movie.douban.com/subject/3053521/,7.4,剧情,4,"开始打开24城的我，并非被某一项东西所吸引，贾樟柯这个符号确实说不上难看，但也没有那么吸引人，影片开头又看到赵涛，我感觉情况不妙。我对他的感觉就是上个世纪，乡土中国，不是说一定要看这些，而是我们有责任去了解上一代人生长的世界是怎么样的，他们为什么做出他们的选择。00后的世界确实和他们完全不同，但是啊，世界还是由上个世纪的人主导的。就拿大洋彼岸的拜登和川普来说，还是上世纪40年代的。

这个中国变化的是更快了，历史的潮流浩浩荡荡，短短30年走完了工业化，城市化和现代化。而发展的背后，就是消失，当然也包括这个420厂。

我是影片最后几分钟才知道二十四城名称的由来，华润二十四城，位于成华区，原成发集团。然后才是赵涛出现，演得痕迹太刻意了，特别是那个小汽车，我不知道想要表达什么，但我觉得肯定有比这",,2024-07-16 22:50:03,2008 / 中国大陆 中国香港 日本 / 剧情 / 贾樟柯 / 吕丽萍 陈冲
26336281,纸牌屋 第四季,,https://dou.img.lithub.cc/movie/26336281.jpg,2016-03-04(美国),https://movie.douban.com/subject/26336281/,8.8,"剧情,惊悚",5,S4E4，Underwood遇刺,,2024-07-14 23:13:06,2016 / 美国 / 剧情 惊悚 / 塔克·盖茨 罗宾·怀特 汤姆·森兰 艾利克斯·格雷夫斯 卡莉·斯考格兰德 雅各布·维尔布鲁根 / 凯文·史派西 罗宾·怀特
26683290,你的名字。,,https://dou.img.lithub.cc/movie/26683290.jpg,2016-12-02(中国大陆),https://movie.douban.com/subject/26683290/,8.5,"剧情,爱情,动画",5,印象深刻 悸动的心,,2024-06-16 20:09:01,2016 / 日本 / 剧情 爱情 动画 / 新海诚 / 神木隆之介 上白石萌音
1828115,色，戒,,https://dou.img.lithub.cc/movie/1828115.jpg,2007-11-01(中国大陆),https://movie.douban.com/subject/1828115/,8.7,"剧情,爱情,情色",5,华语片唯一的神,,2024-06-16 20:07:54,2007 / 中国台湾 中国大陆 美国 中国香港 / 剧情 爱情 情色 / 李安 / 梁朝伟 汤唯
25983044,比利·林恩的中场战事,,https://dou.img.lithub.cc/movie/25983044.jpg,2016-11-11(中国大陆),https://movie.douban.com/subject/25983044/,8.3,"剧情,战争",4,oh god,,2024-06-16 20:07:31,2016 / 美国 英国 中国大陆 / 剧情 战争 / 李安 / 乔·阿尔文 加内特·赫德兰
27172891,大象席地而坐,,https://dou.img.lithub.cc/movie/27172891.jpg,2018-02-16(柏林电影节),https://movie.douban.com/subject/27172891/,8.1,剧情,5,死亡比活着更伟大,,2024-06-16 20:05:40,2018 / 中国大陆 / 剧情 / 胡波 / 彭昱畅 章宇
26419637,误杀瞒天记,,https://dou.img.lithub.cc/movie/26419637.jpg,2022-04-15(中国大陆),https://movie.douban.com/subject/26419637/,8.6,"剧情,悬疑,犯罪",5,棒！,,2024-06-16 20:04:58,2015 / 印度 / 剧情 悬疑 犯罪 / 尼西卡特·卡马特 / 阿贾耶·德乌干 塔布
5294851,控方证人,,https://dou.img.lithub.cc/movie/5294851.jpg,1982-12-04(美国),https://movie.douban.com/subject/5294851/,9.4,"剧情,悬疑,犯罪",5,经典永不过时 反转出人意料,,2024-06-16 20:04:12,1982 / 美国 英国 / 剧情 悬疑 犯罪 / 艾伦·吉布森 / 拉尔夫·理查德森 黛博拉·蔻儿
4811813,独立日2：卷土重来,,https://dou.img.lithub.cc/movie/4811813.jpg,2016-06-24(中国大陆),https://movie.douban.com/subject/4811813/,5.7,"动作,科幻,冒险",1,中考结束的暑假看的，已不记得剧情，只记得失望,,2024-06-16 20:01:41,2016 / 美国 / 动作 科幻 冒险 / 罗兰·艾默里奇 / 利亚姆·海姆斯沃斯 杰夫·高布伦
1293013,独立日,,https://dou.img.lithub.cc/movie/1293013.jpg,1996-07-02(加拿大),https://movie.douban.com/subject/1293013/,8.1,"动作,科幻,冒险",5,噢老天 这真是神作。外星飞艇，神秘又热血，惊心动魄的英雄主义,,2024-05-15 15:01:50,1996 / 美国 / 动作 科幻 冒险 灾难 / 罗兰·艾默里奇 / 威尔·史密斯 杰夫·高布伦
35575567,沙丘2,,https://dou.img.lithub.cc/movie/35575567.jpg,2024-03-08(中国大陆),https://movie.douban.com/subject/35575567/,8.1,"剧情,动作,科幻",5,好爽啊，骑上沙虫的那时候paul超帅，太多让人喜欢的场景了，弗尔曼人也充满了真挚和友情。借力沙虫，俘获人心。,,2024-05-15 10:03:00,2024 / 美国 加拿大 / 剧情 动作 科幻 冒险 / 丹尼斯·维伦纽瓦 / 提莫西·查拉梅 赞达亚
10756537,杀死比尔：整个血腥事件,,https://dou.img.lithub.cc/movie/10756537.jpg,2011-03-27(美国),https://movie.douban.com/subject/10756537/,8.7,"动作,犯罪",3,爽片但我不喜欢,,2024-05-15 09:59:37,2011 / 美国 / 动作 犯罪 / 昆汀·塔伦蒂诺 / 乌玛·瑟曼 迈克尔·鲍文
35337517,四海,,https://dou.img.lithub.cc/movie/35337517.jpg,2022-02-01(中国大陆),https://movie.douban.com/subject/35337517/,5.3,"喜剧,动作,爱情",4,原来这部电影评分这么低，故事有点破碎，刘浩存不知道为什么喜欢刘昊然，哥哥的身亡之后就开始魔幻了，而且沈腾这个角色也不知道活着是什么，只看到了一些无厘头的笑点,,2024-05-15 09:59:10,2022 / 中国大陆 / 喜剧 动作 爱情 / 韩寒 / 刘昊然 刘浩存
1294638,E.T.外星人,,https://dou.img.lithub.cc/movie/1294638.jpg,2002-06-20(中国大陆),https://movie.douban.com/subject/1294638/,8.6,"剧情,科幻",5,温暖 经典仍将是经典,,2024-05-11 16:11:15,1982 / 美国 / 剧情 科幻 / 史蒂文·斯皮尔伯格 / 亨利·托马斯 迪·沃伦斯
24404677,超体,,https://dou.img.lithub.cc/movie/24404677.jpg,2014-10-24(中国大陆),https://movie.douban.com/subject/24404677/,7.5,"动作,科幻",3,不喜欢这样的设定 最后纯魔法了,,2024-05-04 19:35:00,2014 / 法国 德国 中国台湾 加拿大 美国 英国 / 动作 科幻 / 吕克·贝松 / 斯嘉丽·约翰逊 摩根·弗里曼
36151692,周处除三害,,https://dou.img.lithub.cc/movie/36151692.jpg,2024-03-01(中国大陆),https://movie.douban.com/subject/36151692/,8.1,"动作,犯罪",5,爽片，陈桂林最后的爆头戏，看到了邪教的疯癫。,,2024-05-04 19:34:02,2023 / 中国台湾 / 动作 犯罪 / 黄精甫 / 阮经天 袁富华
2133323,白日梦想家,,https://dou.img.lithub.cc/movie/2133323.jpg,2013-12-25(美国),https://movie.douban.com/subject/2133323/,8.6,"剧情,喜剧,冒险",4,全剧的设定过于喜剧 而我很难get到享受当下的主题 仿佛男主的勇气是喝完酒硬加上去的 反正都是白日梦可以随便做 ,,2024-04-03 19:49:45,2013 / 美国 英国 / 剧情 喜剧 冒险 / 本·斯蒂勒 / 本·斯蒂勒 克里斯汀·韦格
34841067,你好，李焕英,,https://dou.img.lithub.cc/movie/34841067.jpg,2021-02-12(中国大陆),https://movie.douban.com/subject/34841067/,7.7,"剧情,喜剧,奇幻",3,小品很惊艳 但电影还差一点,,2024-03-12 19:00:57,2021 / 中国大陆 / 剧情 喜剧 奇幻 / 贾玲 / 贾玲 张小斐
25964071,夏洛特烦恼,,https://dou.img.lithub.cc/movie/25964071.jpg,2015-09-30(中国大陆),https://movie.douban.com/subject/25964071/,7.9,"喜剧,爱情",5,原来这部电影有这么多梗,,2024-03-12 19:00:01,2015 / 中国大陆 / 喜剧 爱情 / 闫非 彭大魔 / 沈腾 马丽
36369452,飞驰人生2,,https://dou.img.lithub.cc/movie/36369452.jpg,2024-02-10(中国大陆),https://movie.douban.com/subject/36369452/,7.5,"剧情,喜剧,运动",5,热爱的力量冲破巴音布鲁克的高山和大海。成年人的崩溃就在一瞬间。我准备了无数次，机会只会出现在其中的一两次。,,2024-03-12 18:59:19,2024 / 中国大陆 / 剧情 喜剧 运动 / 韩寒 / 沈腾 范丞丞
25895276,煎饼侠,,https://dou.img.lithub.cc/movie/25895276.jpg,2015-07-17(中国大陆),https://movie.douban.com/subject/25895276/,5.8,喜剧,1,无语,,2024-03-02 19:39:34,2015 / 中国大陆 / 喜剧 / 大鹏 / 大鹏 袁姗姗
35725869,年会不能停！,,https://dou.img.lithub.cc/movie/35725869.jpg,2023-12-29(中国大陆),https://movie.douban.com/subject/35725869/,8.1,"剧情,喜剧",4,合格的爽剧 理想主义的反差,,2024-03-02 19:39:06,2023 / 中国大陆 / 剧情 喜剧 / 董润年 / 大鹏 白客
1308779,后天,,https://dou.img.lithub.cc/movie/1308779.jpg,2004-05-28(中国大陆),https://movie.douban.com/subject/1308779/,8.3,"科幻,灾难",5,特效很震撼 故事恰到好处 很喜欢,,2024-02-21 15:59:17,2004 / 美国 / 科幻 灾难 / 罗兰·艾默里奇 / 丹尼斯·奎德 杰克·吉伦哈尔
6722879,她,,https://dou.img.lithub.cc/movie/6722879.jpg,2013-10-12(纽约电影节),https://movie.douban.com/subject/6722879/,8.4,"剧情,爱情,科幻",4,上海很繁华，虚拟恋人并不深刻,,2024-02-21 15:58:03,2013 / 美国 / 剧情 爱情 科幻 / 斯派克·琼斯 / 华金·菲尼克斯 斯嘉丽·约翰逊
34941536,宇宙探索编辑部,,https://dou.img.lithub.cc/movie/34941536.jpg,2023-04-01(中国大陆),https://movie.douban.com/subject/34941536/,8,"喜剧,科幻",3,混乱的玄学，无关任何探索,,2024-01-17 00:13:54,2021 / 中国大陆 / 喜剧 科幻 / 孔大山 / 杨皓宇 艾丽娅
11525673,布达佩斯大饭店,,https://dou.img.lithub.cc/movie/11525673.jpg,2014-02-06(柏林电影节),https://movie.douban.com/subject/11525673/,8.9,"剧情,喜剧,冒险",5,爱的故事 虽然最后戛然而止,,2024-01-15 18:26:19,2014 / 美国 德国 英国 / 剧情 喜剧 冒险 / 韦斯·安德森 / 拉尔夫·费因斯 托尼·雷沃罗利
1294408,音乐之声,,https://dou.img.lithub.cc/movie/1294408.jpg,1965-03-02(美国),https://movie.douban.com/subject/1294408/,9.1,"剧情,爱情,歌舞",5,绝美,,2024-01-15 18:25:48,1965 / 美国 / 剧情 爱情 歌舞 传记 / 罗伯特·怀斯 / 朱莉·安德鲁斯 克里斯托弗·普卢默
21937445,辩护人,,https://dou.img.lithub.cc/movie/21937445.jpg,2013-12-18(韩国),https://movie.douban.com/subject/21937445/,9.2,剧情,4,唉 社会 唉 人生 唉 无力,,2024-01-15 18:25:24,2013 / 韩国 / 剧情 / 杨宇硕 / 宋康昊 金英爱
1292365,活着,,https://dou.img.lithub.cc/movie/1292365.jpg,1994-06-30(中国香港),https://movie.douban.com/subject/1292365/,9.3,"剧情,家庭,历史",5,,,2024-01-15 18:23:52,1994 / 中国大陆 中国香港 / 剧情 家庭 历史 / 张艺谋 / 葛优 巩俐
3011051,恐怖游轮,,https://dou.img.lithub.cc/movie/3011051.jpg,2009-10-16(英国),https://movie.douban.com/subject/3011051/,8.5,"剧情,悬疑,惊悚",4,无尽的循环 逃不出的噩梦,,2024-01-15 18:18:27,2009 / 英国 澳大利亚 / 剧情 悬疑 惊悚 / 克里斯托弗·史密斯 / 梅利莎·乔治 利亚姆·海姆斯沃斯
5397537,我们仍未知道那天所看见的花的名字,,https://dou.img.lithub.cc/movie/5397537.jpg,2011-04-14(日本),https://movie.douban.com/subject/5397537/,8.8,"剧情,动画",5,面码你还在吗,,2024-01-15 18:16:44,2011 / 日本 / 剧情 动画 / 长井龙雪 今泉贤一 筱原俊哉 伊藤智彦 吉村爱 原田孝宏 / 入野自由 茅野爱衣
35593344,奥本海默,,https://dou.img.lithub.cc/movie/35593344.jpg,2023-08-30(中国大陆),https://movie.douban.com/subject/35593344/,8.8,"剧情,传记,历史",3,脱离了物理学家，如何管好一个团队和20亿的小镇。当然最难的是管好自己，知道自己在做的事是什么,,2024-01-15 18:13:39,2023 / 美国 英国 / 剧情 传记 历史 / 克里斯托弗·诺兰 / 基里安·墨菲 艾米莉·布朗特
1305690,阿飞正传,,https://dou.img.lithub.cc/movie/1305690.jpg,2018-06-25(中国大陆),https://movie.douban.com/subject/1305690/,8.5,"剧情,爱情,犯罪",4,没有意义的无脚鸟，无关社会，无关生活，只有你和你的感受，只有每个一分钟的朋友,,2024-01-15 18:10:48,1990 / 中国香港 / 剧情 爱情 犯罪 / 王家卫 / 张国荣 张曼玉
1292679,春光乍泄,,https://dou.img.lithub.cc/movie/1292679.jpg,1997-05-30(中国香港),https://movie.douban.com/subject/1292679/,9,"剧情,爱情,同性",3,原谅我的三颗星，没有能力看懂，这是我的问题,,2024-01-15 18:08:23,1997 / 中国香港 日本 韩国 / 剧情 爱情 同性 / 王家卫 / 张国荣 梁朝伟
30334073,调音师,,https://dou.img.lithub.cc/movie/30334073.jpg,2019-04-03(中国大陆),https://movie.douban.com/subject/30334073/,8.2,"喜剧,悬疑,惊悚",5,很精彩 印度风也很强 全员带恶人 值得细品,,2024-01-03 23:19:04,2018 / 印度 / 喜剧 悬疑 惊悚 犯罪 / 斯里兰姆·拉格万 / 阿尤斯曼·库拉纳 塔布
4811774,阿凡达：水之道,,https://dou.img.lithub.cc/movie/4811774.jpg,2022-12-16(美国/中国大陆),https://movie.douban.com/subject/4811774/,7.8,"动作,科幻,冒险",3,最后贴身肉搏时的队友哪去了，仅为了复仇就弄这么大动静，你还只是个复制人，编剧能不能救一下啊。白瞎了这么好的特效,,2023-12-25 00:35:15,2022 / 美国 / 动作 科幻 冒险 / 詹姆斯·卡梅隆 / 萨姆·沃辛顿 佐伊·索尔达娜
35873969,名侦探柯南：黑铁的鱼影,,https://dou.img.lithub.cc/movie/35873969.jpg,2023-12-16(中国大陆),https://movie.douban.com/subject/35873969/,6.5,"动作,动画,悬疑",3,一个大洋浮标轻而易举就被炸掉了 下次还是别投资了 直接建在岛上吧,,2023-12-22 21:19:11,2023 / 日本 / 动作 动画 悬疑 惊悚 犯罪 冒险 / 立川让 / 高山南 林原惠美
10512661,银翼杀手2049,,https://dou.img.lithub.cc/movie/10512661.jpg,2017-10-27(中国大陆),https://movie.douban.com/subject/10512661/,8.3,"剧情,动作,科幻",4,"桌上的仿生人会梦见电子羊吗 至今还未看完 又看了一遍2049 满怀期待又扫兴而归 有一种宏大没有展示出来 只是通篇重复 i have seen the miracle,但是神迹又是什么呢",,2023-12-22 21:17:55,2017 / 美国 英国 加拿大 西班牙 / 剧情 动作 科幻 悬疑 惊悚 / 丹尼斯·维伦纽瓦 / 瑞恩·高斯林 哈里森·福特
1322848,奇爱博士,,https://dou.img.lithub.cc/movie/1322848.jpg,1964-01-29(美国),https://movie.douban.com/subject/1322848/,8.9,"剧情,喜剧,战争",4,脑洞大开的荒诞剧，每个人都很有个性,,2023-10-19 15:41:46,1964 / 美国 英国 / 剧情 喜剧 战争 / 斯坦利·库布里克 / 彼得·塞勒斯 乔治·C·斯科特
2124724,不能说的秘密,,https://dou.img.lithub.cc/movie/2124724.jpg,2007-07-31(中国大陆),https://movie.douban.com/subject/2124724/,8.2,"爱情,音乐,奇幻",5,太远，太朦胧,,2023-09-18 23:45:30,2007 / 中国香港 中国台湾 / 爱情 音乐 奇幻 / 周杰伦 / 周杰伦 桂纶镁
1292402,西西里的美丽传说,,https://dou.img.lithub.cc/movie/1292402.jpg,2000-10-27(意大利),https://movie.douban.com/subject/1292402/,8.9,"剧情,情色,战争",4,她唯一的罪过就是太美丽,,2023-09-13 21:41:23,2000 / 意大利 美国 / 剧情 情色 战争 / 朱塞佩·托纳多雷 / 莫妮卡·贝鲁奇 朱塞佩·苏尔法罗
1945549,超市夜未眠,,https://dou.img.lithub.cc/movie/1945549.jpg,2006-09-10(多伦多电影节),https://movie.douban.com/subject/1945549/,7.7,"剧情,喜剧,爱情",4,甚至一点也不伤感的失恋片,,2023-07-10 00:16:52,2006 / 英国 / 剧情 喜剧 爱情 / 西恩·埃利斯 / 肖恩·比格斯代夫 艾米莉娅·福克斯
25890005,山河故人,,https://dou.img.lithub.cc/movie/25890005.jpg,2015-10-30(中国大陆),https://movie.douban.com/subject/25890005/,8.1,"剧情,家庭",3,被囚禁在时间里,,2023-06-05 12:28:37,2015 / 中国大陆 法国 日本 / 剧情 家庭 / 贾樟柯 / 赵涛 张译
4920528,那些年，我们一起追的女孩,,https://dou.img.lithub.cc/movie/4920528.jpg,2012-01-06(中国大陆),https://movie.douban.com/subject/4920528/,8.1,"剧情,喜剧,爱情",5,一遍又一遍地看过，一遍又一遍地忘记,,2023-06-04 20:13:06,2011 / 中国台湾 / 剧情 喜剧 爱情 / 九把刀 / 柯震东 陈妍希
30337388,失控玩家,,https://dou.img.lithub.cc/movie/30337388.jpg,2021-08-27(中国大陆),https://movie.douban.com/subject/30337388/,7.5,"喜剧,动作,科幻",5,这个盖，太帅了！,,2023-04-29 19:53:02,2021 / 美国 加拿大 / 喜剧 动作 科幻 / 肖恩·利维 / 瑞安·雷诺兹 朱迪·科默
34894753,沐浴之王,,https://dou.img.lithub.cc/movie/34894753.jpg,2020-12-11(中国大陆),https://movie.douban.com/subject/34894753/,5.9,喜剧,4,随便找的搓澡片还行,,2023-04-29 19:52:12,2020 / 中国大陆 / 喜剧 / 易小星 / 彭昱畅 乔杉
1303037,喜宴,,https://dou.img.lithub.cc/movie/1303037.jpg,1993-02(柏林电影节),https://movie.douban.com/subject/1303037/,9,"剧情,喜剧,爱情",5,传统与前卫,,2023-04-29 19:50:03,1993 / 中国台湾 美国 / 剧情 喜剧 爱情 同性 家庭 / 李安 / 赵文瑄 归亚蕾
30163509,飞驰人生,,https://dou.img.lithub.cc/movie/30163509.jpg,2019-02-05(中国大陆),https://movie.douban.com/subject/30163509/,6.8,喜剧,5,跨过人生的低谷！,,2023-04-29 19:47:47,2019 / 中国大陆 / 喜剧 / 韩寒 / 沈腾 黄景瑜
